Event Name,Datum,Start,Kategorie,Status,Veranstaltungsort,Beschreibung,Veranstalter,Quelle,Link
Algorand Builders Berlin: Agentic Commerce x402 Hackathon,2026-06-06,,Talk / Conf,Open RSVP,"42 Berlin, Harzer Str. 42, 12059 Berlin","$20,000 prizepool; 6-7 June",,Luma,https://luma.com/agentic-commerce-hack
Diversity Drinks🍸🍹🍷🍾,2026-06-09,,Drinks,Invite only,Berlin,approval required; SuperVenture/SuperReturn,,Luma,https://luma.com/s6ace0xk
AI & BBQ 2026,2026-06-09,,Networking,Invite only,"Merantix AI Campus, Max-Urich-Straße 3, 13355 Berlin",invite-only,,Luma,https://luma.com/ztls1sjs
SuperReturn Berlin Women in Finance Group Side event,2026-06-09,,Networking,Invite only,Berlin,approval required,,Luma,https://luma.com/864v5rn0
What It Takes to Get Funded: Live Investor Q&A w/ Maayan Teper,2026-06-09,,Networking,Open RSVP,Online (Berlin Startup Founder 101),online webinar,,Meetup,https://www.meetup.com/berlin-startup-founder-101/events/314737240/
Business Netzwerken Berlin in Moabit,2026-06-09,,Networking,Open RSVP,"CI Space, Bugenhagenstraße 9, 10551 Berlin",German-only,,Meetup,https://www.meetup.com/business-netzwerken-berlin/events/314690230/
Coworking at Gesundbrunnen,2026-06-09,,Networking,Open RSVP,"Moxy Berlin Humboldthain Park, Hochstraße 2, 13357 Berlin",recurring biweekly,,Meetup,https://www.meetup.com/berlin-coworking-club/events/312626669/
The Breakfast Club — Interface Capital x Multiple Capital,2026-06-09,,Breakfast,Invite only,Berlin,approval required; during SuperVenture,,Luma,https://luma.com/6jnesz4p
Retrieve. Remember. Reason - with Women of Search,2026-06-09,,Networking,Invite only,"deepset GmbH, Zinnowitzer Str. 1, 10115 Berlin",approval required,,Luma,https://luma.com/xrf6httx
https://www.instagram.com/p/DYrvI-ioO8j/,2026-06-09,,Networking,Open RSVP,,Instagram login wall,,Instagram,https://www.instagram.com/p/DYrvI-ioO8j/
Female Health Founder After Work,2026-06-09,,Networking,Open RSVP,"Mindspace Kurfürstendamm, Uhlandstraße 32, 10719 Berlin",,,Eventbrite,https://www.eventbrite.de/e/female-health-founder-after-work-tickets-1990229554172
"Tech, Truth & Transparency: Who Controls Berlin's Tech Culture?",2026-06-09,,Networking,Open RSVP,"The Social Hub Berlin, Alexanderstraße 40, 10179 Berlin",,,Luma,https://luma.com/erce5ujj
The Real Cost of Hiring Decisions Globally - With AI or Without,2026-06-09,,Networking,Waitlist,"MOIA GmbH, Alexanderufer 5, 10117 Berlin",registration closed,,Luma,https://luma.com/talent-d2tr
The SuperSalon Dinner,2026-06-09,,Dinner,Invite only,"Moritzplatz, Berlin",approval required,,Luma,https://luma.com/superdinner
The Edge,2026-06-09,,Networking,Invite only,Berlin,approval required,,Luma,https://luma.com/fomosupernight
Responsible and Impactful AI Breakfast @ Super Venture,2026-06-09,,Breakfast,Invite only,Berlin Mitte,private; approval required,,Luma,https://luma.com/b80iofv7
Super Sundowner Berlin,2026-06-09,,Drinks,Waitlist,Berlin,waitlist,,Luma,https://luma.com/id8wx5z8
Super Climate Berlin,2026-06-09,,Networking,Invite only,Berlin,private; approval required; early June,,Luma,https://luma.com/SC_Berlin
SuperRun Berlin,2026-06-10,,Activity,Invite only,Berlin (Zoologischer Garten area),approval required,,Luma,https://luma.com/luarqn63
Berlin SEO & Content Club #12 x idealo,2026-06-10,,Party,Open RSVP,"idealo internet GmbH, Zimmerstraße 50, 10117 Berlin",past event,,Luma,https://luma.com/event/evt-yogeuTXvrj73NHv
Flight Levels Flight Club #12,2026-06-10,,Party,Open RSVP,"ImmoScout24, Invalidenstraße 65, 10557 Berlin",,,Meetup,https://www.meetup.com/flight-levels-flight-club-berlin/events/314888162/
Walk and Talk: Finanzielle Freiheit und Anlagestrategien,2026-06-10,,Activity,Open RSVP,"Botschaft der Republik Korea, Stülerstraße 8-10, 10787 Berlin",recurring,,Meetup,https://www.meetup.com/aktienfueralle/events/313187937/
55. Magento Stammtisch Berlin,2026-06-10,,Talk / Conf,Open RSVP,"PHOENIX MEDIA Berlin GmbH, Landsberger Allee 53, 10249 Berlin",,,Meetup,https://www.meetup.com/magento-stammtisch-berlin/events/314176381/
https://www.instagram.com/p/DY4F2HWi8PX/,2026-06-10,,Networking,Open RSVP,,Instagram login wall,,Instagram,https://www.instagram.com/p/DY4F2HWi8PX/
https://www.instagram.com/p/DY2RPUcseFT/,2026-06-10,,Networking,Open RSVP,,Instagram login wall,,Instagram,https://www.instagram.com/p/DY2RPUcseFT/
Constant Pressure - Thriving in the Start-Up Bubble,2026-06-10,,Networking,Open RSVP,"Factory Berlin Mitte, Rheinsberger Str. 76/77, Berlin",,,Luma,https://luma.com/p9awy8ny
Cafe Compute Meetup: Berlin,2026-06-10,,Talk / Conf,Invite only,"Merantix AI Campus, Berlin",approval required,,Luma,https://luma.com/cerebrasberlin
"Super Aperitivo II by PT1, Carbon Equity, HELIAD, Norrsken and FOMO",2026-06-10,,Drinks,Invite only,West Berlin,private; approval required,,Luma,https://luma.com/superaperitivo2
https://gtlawinfo.com/rv/ff010392ab905899c7660f00754d9f148f0360e5,2026-06-10,,Networking,Open RSVP,,blocked (Greenberg Traurig redirect),,Website,https://gtlawinfo.com/rv/ff010392ab905899c7660f00754d9f148f0360e5
ESCP × JUNI Investor BBQ - A SuperReturn week garden gathering,2026-06-10,,Networking,Waitlist,"ESCP Business School Berlin, Heubnerweg 8-10, 14059 Berlin",waitlist,,Luma,https://luma.com/0bsn1r16
"TECHBIO APERITIVO | Planet A, Verve, Redalpine",2026-06-10,,Drinks,Open RSVP,,registration page,,Website,https://gatsby.events/planet-a/rsvp/register?e=techbio-aperitivo-i-planet-a-verve-ventures-redalpine
Revenue Royale,2026-06-11,,Networking,Invite only,"Tipi am Kanzleramt, Berlin",invite-only gala,,Website,https://revenue-royale.de/en
Meet the GP: Juliane Hahn of Signature Ventures,2026-06-11,,Networking,Invite only,"Kramer, Neukölln, Berlin",private; approval required,,Luma,https://luma.com/39935e65
GrafanaCON Local meetup: Berlin,2026-06-11,,Talk / Conf,Open RSVP,"SumUp Services GmbH, Koppenstraße 8, 10243 Berlin",,,Meetup,https://www.meetup.com/grafana-and-friends-berlin/events/313665964/
Ask Female Founders: From BSS to Exit in Three Years,2026-06-11,,Networking,Open RSVP,Berlin (venue TBA),,,Meetup,https://www.meetup.com/berlin-digital-business-network-sibb/events/314748927/
BE UNIQUE Dialog - Mindful Unternehmertum & echte Vereinbarkeit,2026-06-11,,Networking,Sold out,"Maschenfein Studio, Erasmusstraße 14, 10553 Berlin",sold out,,Eventbrite,https://www.eventbrite.de/e/be-unique-dialog-mindful-unternehmertum-echte-vereinbarkeit-tickets-1983948997859
https://www.instagram.com/,2026-06-11,,Networking,Open RSVP,,Instagram home; no event,,Instagram,https://www.instagram.com/
OPUS Berlin Founder Drinks,2026-06-11,,Drinks,Invite only,Berlin,approval required,,Luma,https://luma.com/px67mtws
Ampli Summer Gathering Berlin 2026,2026-06-11,,Networking,Invite only,Berlin Mitte (rooftop),invite-only,,Luma,https://luma.com/xvrsamdk
https://www.instagram.com/p/DYg7rlqs6zw/,2026-06-11,,Networking,Open RSVP,,Instagram login wall,,Instagram,https://www.instagram.com/p/DYg7rlqs6zw/
https://www.instagram.com/p/DZKtB6SDM99/,2026-06-11,,Networking,Open RSVP,,Instagram login wall,,Instagram,https://www.instagram.com/p/DZKtB6SDM99/
SLEEK Art Space Exhibition Opening 'FUSSBALL',2026-06-11,,Networking,Open RSVP,"SLEEK Art Space, Alexanderstr. 7, 10178 Berlin",,,EventCreate,https://www.eventcreate.com/e/sleek-exhibition-opening-fussball
AI NATION Founders Connect,2026-06-11,,Networking,Waitlist,Berlin,registration closed,,Luma,https://luma.com/3s865hx7
https://2es6sk.share-eu1.hsforms.com/2362I40EJTtqlZVdMA75GIA,2026-06-11,,Networking,Open RSVP,,HubSpot form; no event content,,Website,https://2es6sk.share-eu1.hsforms.com/2362I40EJTtqlZVdMA75GIA
SuperReturn 2026 (Houlihan Lokey),2026-06-11,,Networking,Open RSVP,Berlin,blocked/empty; title from URL,,Website,https://events.hl.com/superreturn-2026/registration
Dufte Berlin: SuperReturn meets Art Basel,2026-06-11,,Networking,Invite only,Berlin,approval required,,Luma,https://luma.com/cduys7by
Lean Coffee for Managers & Leaders,2026-06-12,,Networking,Open RSVP,"Cafe Neundrei, Monbijouplatz 2, Berlin",recurring,,Meetup,https://www.meetup.com/berlin-lean-coffee/events/314815012/
Coworking at Alexanderplatz,2026-06-12,,Networking,Sold out,"Alexanderplatz, Berlin",canceled,,Meetup,https://www.meetup.com/berlin-coworking-club/events/312626681/
Work Out & Tune In (Retreat),2026-06-12,,Wellness,Open RSVP,"Teupitz, Brandenburg",12-14 June retreat,,Website,https://www.elevateretreats.de/work-out-tune-in
https://tally.so/r/0Qa06A,2026-06-12,,Networking,Open RSVP,,form closed; no event content,,Tally,https://tally.so/r/0Qa06A
https://www.instagram.com/p/DZSsCY4tgWk/,2026-06-12,,Networking,Open RSVP,,Instagram login wall,,Instagram,https://www.instagram.com/p/DZSsCY4tgWk/
The Pilates Social: Reggaeton Edition - Elevate x The A Society,2026-06-12,,Activity,Open RSVP,"Elevate Pilates, Greifswalder Str. 207, 10405 Berlin",past event,,Luma,https://luma.com/vnofh2w8
FOMO x The Delta: BAD1 Afterparty,2026-06-12,,Party,Invite only,Berlin,approval required,,Luma,https://luma.com/bad1afterparty
BAD1 Conference,2026-06-12,,Talk / Conf,Open RSVP,"The Delta, Neukölln, Berlin",,,Website,https://bad1.events/
Berlin Blockchain Week 2026,2026-06-13,,Festival,Open RSVP,Berlin,13-21 June,,Website,https://blockchainweek.berlin/
Entrepreneurship Sommerfest & Camp 2026,2026-06-13,,Networking,Open RSVP,"Profund Innovation, Altensteinstrasse 40, 14195 Berlin",Google Form,,Google Forms,https://docs.google.com/forms/d/e/1FAIpQLScVwsEv6KPXMbikO21AHLAsvqyTJGj1Eb9mC9HKA1AREhSrhQ/viewform
Solana Summit Germany,2026-06-13,,Talk / Conf,Open RSVP,"Spreespeicher, Stralauer Allee 2, 10245 Berlin",,,Luma,https://luma.com/solanasummitgermany
MOBILITY x PADEL (Beach Edition),2026-06-13,,Activity,Paid,"Padelhaus, Köpenicker Ch 11-14, 10317 Berlin",€32,,Luma,https://luma.com/858phbrs
Hands up Community Run,2026-06-13,,Activity,Open RSVP,"Kantstraße 26, 10623 Berlin",free,,Luma,https://luma.com/olj9am5u
https://www.instagram.com/p/DZFOQFuCJSs/,2026-06-13,,Networking,Open RSVP,,Instagram login wall,,Instagram,https://www.instagram.com/p/DZFOQFuCJSs/
https://www.instagram.com/p/DZH3sAzkvQw/,2026-06-13,,Networking,Open RSVP,,Instagram login wall,,Instagram,https://www.instagram.com/p/DZH3sAzkvQw/
https://www.instagram.com/p/DZHukLPANhK/,2026-06-13,,Networking,Open RSVP,,Instagram login wall,,Instagram,https://www.instagram.com/p/DZHukLPANhK/
https://www.instagram.com/p/DZFwCsTjk4M/,2026-06-13,,Networking,Open RSVP,,Instagram login wall,,Instagram,https://www.instagram.com/p/DZFwCsTjk4M/
https://www.instagram.com/p/DZNeIpAgAML/,2026-06-13,,Networking,Open RSVP,,Instagram login wall,,Instagram,https://www.instagram.com/p/DZNeIpAgAML/
IGC Volunteering,2026-06-13,,Networking,Open RSVP,"Viyana Café, Kottbusser Str. 4, 10999 Berlin",past event,,Luma,https://luma.com/ootr6ns8
Elysian Temple VIII,2026-06-14,,Networking,Open RSVP,Berlin,address hidden,,Luma,https://luma.com/fcvmrgam
https://www.instagram.com/p/DYsIQvVIVGr/,2026-06-14,,Networking,Open RSVP,,Instagram login wall,,Instagram,https://www.instagram.com/p/DYsIQvVIVGr/
https://www.instagram.com/p/DY5L7bjx3K0/,2026-06-14,,Networking,Open RSVP,,Instagram login wall,,Instagram,https://www.instagram.com/p/DY5L7bjx3K0/
Berliner Weinfest,2026-06-14,,Drinks,Open RSVP,Berlin,blocked/empty; title from URL,,Website,https://www.berlinweinfest.de/
https://www.instagram.com/p/DZKLTclCICh/,2026-06-14,,Networking,Open RSVP,,Instagram login wall,,Instagram,https://www.instagram.com/p/DZKLTclCICh/
https://www.instagram.com/p/DZIL0F8iLu6/,2026-06-14,,Networking,Open RSVP,,Instagram login wall,,Instagram,https://www.instagram.com/p/DZIL0F8iLu6/
https://www.instagram.com/p/DZKxaOaCCT0/,2026-06-14,,Networking,Open RSVP,,Instagram login wall,,Instagram,https://www.instagram.com/p/DZKxaOaCCT0/
https://www.instagram.com/p/DZKVJw8FaCU/,2026-06-14,,Networking,Open RSVP,,Instagram login wall,,Instagram,https://www.instagram.com/p/DZKVJw8FaCU/
What is a Good Life? A Socratic Dialogue (Agnes Callard & Berislav Marušić),2026-06-14,,Networking,Paid,"Reethaus, Flussbad, Berlin",€20,,Website,https://flussbad.com/event/socratic-dialogue/
Homecoming | DAYOFF X BERLIN SOCIAL CLUB,2026-06-14,,Party,Open RSVP,"Hotel Amano Eastside, Stralauer Pl. 30-31, 10243 Berlin",dayparty & public viewing,,Luma,https://luma.com/qep7sot3
park.buchclub juni - YESTERYEAR,2026-06-14,,Party,Open RSVP,"Buchkantine, Dortmunder Str. 1, 10555 Berlin",past event,,Luma,https://luma.com/14whxg3s
Berlin: Designing the Next Generation of AI Experiences,2026-06-15,,Networking,Open RSVP,"SAP, George-Stephenson-Straße 7-13, 10557 Berlin",,,Meetup,https://www.meetup.com/projector-global-community/events/314859637/
Chainflip Social Run - Berlin Blockchain Week,2026-06-15,,Activity,Open RSVP,"Schlesische Str. 20, 10997 Berlin",,,Luma,https://luma.com/4uk00n6o
