event_id,title,category,fomo_section,status,date,day_of_week,month,location,source,url,notes,enriched
ai-for-non-techies,AI for Non-Techies,Event,Daily Events,pending,2026-06-16,Tuesday,2026-06,"Teclead Ventures, Köpenicker Straße 126, 10179 Berlin",Meetup,https://www.meetup.com/ai-for-non-techies/events/314802310/,,True
berlincreators-elab-werkstattabend,berlinCreators eLAB-Werkstattabend,Event,Daily Events,pending,2026-06-16,Tuesday,2026-06,"berlinCreators e.V., Lehrter Str. 53, Berlin",Meetup,https://www.meetup.com/elab-makerspace/events/314829849/,recurring,True
toastmasters-public-speaking-effective-team-communication,Toastmasters Public Speaking - Effective Team Communication,Event,Daily Events,pending,2026-06-16,Tuesday,2026-06,"St. Lukas-Kirche, Bernburger Straße 4-5, 10963 Berlin",Meetup,https://www.meetup.com/become-a-better-speaker-at-center-berlin-toastmasters/events/313924342/,recurring,True
coworking-at-spittelmarkt,Coworking at Spittelmarkt,Event,Daily Events,pending,2026-06-16,Tuesday,2026-06,"Spittelmarkt, Berlin",Meetup,https://www.meetup.com/berlin-coworking-club/events/312626696/,recurring,True
work-in-progress-brainstorm-your-exit-strategy,Work in Progress — Brainstorm Your Exit Strategy,Event,Daily Events,pending,2026-06-16,Tuesday,2026-06,Berlin,Luma,https://luma.com/wtqnycgr,€15,True
saddle-up-special-featuring-rose-miles-aka-easy-rider,"Saddle Up Special: Featuring Rose Miles, aka Easy Rider",Event,Daily Events,pending,2026-06-16,Tuesday,2026-06,"Belushi's Berlin, Ziegelstraße 28, 10117 Berlin",Luma,https://luma.com/a8uk0ms6,waitlist,True
speak-lead-and-connect-with-first-berlin-toastmasters,"Speak, Lead, and Connect with First Berlin Toastmasters",Event,Daily Events,pending,2026-06-17,Wednesday,2026-06,"St. Lukas Church, Bernburger Str. 3-5, Berlin",Meetup,https://www.meetup.com/english-communication-and-leadership-and-feedback-training/events/312877455/,recurring,True
angels-beers-investors-only,Angels & Beers - Investors only,Event,Daily Events,pending,2026-06-17,Wednesday,2026-06,"Secret venue, Berlin",Meetup,https://www.meetup.com/berlinstartups/events/314178212/,investors only,True
prompt-x-purchase-a-bitrefill-hackathon,PROMPT x PURCHASE — A Bitrefill Hackathon,Event,Daily Events,confirmed,2026-06-17,Wednesday,2026-06,"Mena Berlin, Skalitzer Str. 114, 10999 Berlin",Luma,https://luma.com/internetmoneyhack,Blockspäti Berlin,True
event-19,https://www.instagram.com/p/DZHd6m4A8Uq/,Event,Daily Events,pending,2026-06-17,Wednesday,2026-06,,Instagram,https://www.instagram.com/p/DZHd6m4A8Uq/,Instagram login wall,False
ai-tinkerers-berlin,AI Tinkerers Berlin,Event,Daily Events,confirmed,2026-06-17,Wednesday,2026-06,Berlin,Website,https://berlin.aitinkerers.org/p/ai-tinkerers-berlin-june-17-2026,blocked/empty; date from URL,True
berlin-girls-social-presents-queen-s-court,Berlin Girls Social presents: Queen's Court 🎾👑,Opportunity,Top Events & Opportunities,confirmed,2026-06-18,Thursday,2026-06,"PadelCity Berlin, Emma-Herwegh-Straße, 10557 Berlin",Luma,https://luma.com/in7bk2zv,women-only padel night,True
berlin-girls-social-presents-queen-s-court-2,Berlin Girls Social presents: Queen's Court 🎾👑,Opportunity,Top Events,confirmed,2026-06-18,Thursday,2026-06,"PadelCity Berlin, Emma-Herwegh-Straße, 10557 Berlin",Luma,https://luma.com/in7bk2zv,women-only padel night,True
berlin-girls-social-presents-queen-s-court-3,Berlin Girls Social presents: Queen's Court 🎾👑,Event,Daily Events,confirmed,2026-06-18,Thursday,2026-06,"PadelCity Berlin, Emma-Herwegh-Straße, 10557 Berlin",Luma,https://luma.com/in7bk2zv,women-only padel night,True
desci-berlin-2026,DeSci.Berlin 2026,Event,Daily Events,pending,2026-06-18,Thursday,2026-06,"KÖNIG GALERIE, Alexandrinenstraße 118-121, 10969 Berlin",Luma,https://luma.com/desciberlin2026,18-19 June; approval required,True
web3-summit-2026-berlin,Web3 Summit 2026 Berlin,Event,Daily Events,pending,2026-06-18,Thursday,2026-06,Funkhaus Berlin,Website,https://web3summit.com/,18-19 June festival,True
summer-pitch-event,Summer Pitch Event,Event,Daily Events,pending,2026-06-18,Thursday,2026-06,"NEEW Ventures, Berliner Str. 80-82, 13189 Berlin",Luma,https://luma.com/1lk36q2z,,True
love-block-party-at-the-blockspati-w-gnosis,LOVE BLOCK Party at The Blockspäti w/ Gnosis,Event,Daily Events,pending,2026-06-18,Thursday,2026-06,Berlin,Luma,https://luma.com/loveblock,address hidden,True
gradient-04-x-mokka,Gradient 04 x Mokka,Event,Daily Events,pending,2026-06-19,Friday,2026-06,"Mokka Mitte Bar, Hackescher Markt, Berlin",Luma,https://luma.com/b279nbn6,rescheduled from 13 to 19 June,True
fuckup-days-at-impacthub-berlin,Fuckup Days at ImpactHub Berlin,Event,Daily Events,pending,2026-06-19,Friday,2026-06,"Impact Hub Berlin, Rollbergstraße 28A, 12053 Berlin",Meetup,https://www.meetup.com/fuckup-days-coworking/events/314178618/,,True
hands-on-with-claude-code-ai-skills-for-non-developers-in-2-,Hands-On with Claude Code: AI Skills for Non Developers in 2 Hours,Event,Daily Events,pending,2026-06-19,Friday,2026-06,"CIC Berlin, Lohmühlenstraße 65, 12435 Berlin",Luma,https://luma.com/0yhx23d8,,True
opening-no-place-like-home-by-lee-shulman,Opening: No Place Like Home by Lee Shulman,Event,Daily Events,pending,2026-06-19,Friday,2026-06,"Fotografiska Berlin, Oranienburger Str. 54, Berlin",Website,https://tickets-berlin.fotografiska.com/productDetail/139465,,True
saucony-berlin-10k-week-the-rolling-mile-x-mystik-runners-sh,Saucony Berlin 10K Week: The Rolling Mile x Mystik Runners Shakeout,Event,Daily Events,pending,2026-06-19,Friday,2026-06,"Oranienstraße 58, 10969 Berlin",Luma,https://luma.com/ake00qa8,,True
block-berlin-fashion-show-launch,[Block] Berlin Fashion Show Launch,Event,Daily Events,pending,2026-06-19,Friday,2026-06,"Mena Berlin, Skalitzer Str. 114, 10999 Berlin",Luma,https://luma.com/blockberlaunch,,True
event-20,https://www.instagram.com/p/DZKrQ39DUfi/,Event,Daily Events,pending,2026-06-20,Saturday,2026-06,,Instagram,https://www.instagram.com/p/DZKrQ39DUfi/,Instagram login wall,False
the-examined-leader-1-day-retreat,The Examined Leader — 1-Day Retreat,Event,Daily Events,pending,2026-06-20,Saturday,2026-06,"Impact Hub Berlin, Rollbergstraße 28A, 12053 Berlin",Luma,https://luma.com/19ipblom,,True
ai-x-energy-hackathon,AI x ENERGY HACKATHON,Event,Daily Events,pending,2026-06-20,Saturday,2026-06,Berlin,Luma,https://luma.com/AIxENERGY-HACK,address hidden,True
berlin-robotics-x-ai-hackathon,Berlin Robotics X AI Hackathon,Event,Daily Events,pending,2026-06-20,Saturday,2026-06,Berlin,Luma,https://luma.com/1857f2wa,,True
fete-de-la-musique,Fête de la Musique,Event,Daily Events,pending,2026-06-21,Sunday,2026-06,various locations across Berlin,Website,https://www.berlin.de/fr/evenements/2102143-3000868-fete-de-la-musique.fr.html,,True
tio-tio-x-grunderszene,TIO TIO x Gründerszene,Event,Daily Events,pending,2026-06-21,Sunday,2026-06,"TIO TIO Padel Berlin Rooftop, Marktstraße 6, 10317 Berlin",Luma,https://luma.com/9screuy1,,True
book-salon-3-pitch-a-book,Book Salon #3 – Pitch a Book!,Event,Daily Events,pending,2026-06-21,Sunday,2026-06,"Avomind, Schwedter Str. 263, Berlin",Luma,https://luma.com/i4pjs0w8,,True
koscheres-streetfood-festival-berlin-2026,Koscheres Streetfood-Festival Berlin 2026,Event,Daily Events,pending,2026-06-21,Sunday,2026-06,"Hof der Neuen Synagoge, Oranienburger Str. 28-31, 10117 Berlin",Website,https://www.juedische-kulturtage.org/street-food,,True
event-21,https://www.instagram.com/p/DY4K-iSAPZ8/,Event,Daily Events,pending,2026-06-21,Sunday,2026-06,,Instagram,https://www.instagram.com/p/DY4K-iSAPZ8/,Instagram login wall,False
drag-brunch,Drag Brunch,Event,Daily Events,pending,2026-06-21,Sunday,2026-06,Berlin,Rausgegangen,https://rausgegangen.de/en/events/drag-brunch-20/,,True
dia-del-ceviche-open-house,Día del Ceviche Open House,Event,Daily Events,pending,2026-06-21,Sunday,2026-06,Berlin,Website,https://sabinehueck.de/event/dia-del-ceviche-open-house-2/,blocked/empty; title from URL,True
event-22,https://www.instagram.com/p/DZJ6EBDFYEg/,Event,Daily Events,pending,2026-06-21,Sunday,2026-06,,Instagram,https://www.instagram.com/p/DZJ6EBDFYEg/,Instagram login wall,False
funding-your-way-a-founder-s-guide-to-raising-capital,Funding Your Way: A Founder's Guide to Raising Capital,Event,Daily Events,pending,2026-06-22,Monday,2026-06,Berlin,Luma,https://luma.com/4s8o24qq,side event to K5 Conference,True
the-smarter-e-europe,The smarter E Europe,Event,Daily Events,pending,2026-06-23,Tuesday,2026-06,Messe München,Website,https://www.thesmartere.de/home,"Munich, not Berlin",True
high-risk-hr-preparing-your-people-team-for-the-eu-ai-act,High-Risk HR: Preparing Your People Team for the EU AI Act,Event,Daily Events,pending,2026-06-23,Tuesday,2026-06,"BIT - Beam Institute of Technology, Genthiner Str. 40, 10785 Berlin",Luma,https://luma.com/ala06e9e,,True
mental-matters-by-kira-marie-cremer-x-techniker-krankenkasse,'Mental Matters' by Kira Marie Cremer x Techniker Krankenkasse,Event,Daily Events,pending,2026-06-24,Wednesday,2026-06,"Mindspace Kurfürstendamm, Berlin",Website,https://kiramariecremer.de/mental-matters,roadshow,True
mobile-de-the-big-secret-summer-community-event,Mobile.de: THE BIG SECRET SUMMER COMMUNITY EVENT,Event,Daily Events,pending,2026-06-24,Wednesday,2026-06,"mobile.de HQ, Berlin",Luma,https://luma.com/jcru7jsl,address hidden,True
event-23,https://www.instagram.com/p/DZKIsNCIh9D/,Event,Daily Events,pending,2026-06-24,Wednesday,2026-06,,Instagram,https://www.instagram.com/p/DZKIsNCIh9D/,Instagram login wall,False
know-your-numbers-the-biomarkers-that-matter-for-longevity,KNOW YOUR NUMBERS: The Biomarkers That Matter for Longevity,Event,Daily Events,pending,2026-06-24,Wednesday,2026-06,"Jodel Office, Wilhelmstraße 118, 10963 Berlin",Luma,https://luma.com/age-f2wp,,True
founders-friends-berlin-meetup-summer-party,Founders & Friends Berlin Meetup - Summer Party,Event,Daily Events,pending,2026-06-24,Wednesday,2026-06,"Playground Berlin, Adlergestell 105, 12439 Berlin",Luma,https://luma.com/892812u8,,True
event-24,https://www.instagram.com/p/DZMsrxtCGmm/,Event,Daily Events,pending,2026-06-24,Wednesday,2026-06,,Instagram,https://www.instagram.com/p/DZMsrxtCGmm/,Instagram login wall,False
to-customer-value-and-beyond-by-addressable,To Customer Value and Beyond by addressable,Event,Daily Events,pending,2026-06-25,Thursday,2026-06,"SAP SE, George-Stephenson-Str. 7-11, 10557 Berlin",Luma,https://luma.com/knwtu12s,,True
event-25,https://www.instagram.com/p/DWy453lCN7J/,Event,Daily Events,confirmed,2026-06-26,Friday,2026-06,,Instagram,https://www.instagram.com/p/DWy453lCN7J/,Instagram login wall,False
n8n-berlin-community-meetup-rooftop-edition,n8n Berlin Community Meetup - Rooftop Edition,Event,Daily Events,pending,2026-06-26,Friday,2026-06,"Impact Hub Berlin, Rollbergstraße 28A, 12053 Berlin",Luma,https://luma.com/n8n-vvb3,,True
kreuzberg-festival-bergmannstraenfest,Kreuzberg Festival (Bergmannstraßenfest),Event,Daily Events,pending,2026-06-26,Friday,2026-06,"Bergmannstraße, 10961 Berlin",Website,https://www.berlin.de/en/events/1934675-2842498-bergmannstrassenfest.en.html,26-28 June; free,True
event-26,https://www.instagram.com/reel/DYo_L3diaQz/,Event,Daily Events,pending,2026-06-28,Sunday,2026-06,,Instagram,https://www.instagram.com/reel/DYo_L3diaQz/,Instagram login wall,False
1-hour-reading-rave-with-live-music-volkspark-am-weinberg,1-Hour Reading Rave with Live Music | Volkspark am Weinberg,Event,Daily Events,pending,2026-06-28,Sunday,2026-06,"Volkspark am Weinberg, Veteranenstraße 9, 10119 Berlin",Luma,https://luma.com/the-3vx2,free outdoor,True
event-27,https://www.instagram.com/p/DZDBXFDIN01/,Event,Daily Events,pending,2026-06-28,Sunday,2026-06,,Instagram,https://www.instagram.com/p/DZDBXFDIN01/,Instagram login wall,False
stripe-tour-berlin-2026,Stripe Tour Berlin 2026,Event,Daily Events,pending,2026-06-30,Tuesday,2026-06,"Estrel Berlin, Sonnenallee 225, 12057 Berlin",Website,https://stripetour.com/berlin,,True
taste-your-startup,Taste your Startup,Event,Daily Events,pending,2026-06-30,Tuesday,2026-06,Berlin,Luma,https://luma.com/ufxubu91,,True
business-creator-summit-bcs,Business Creator Summit (BCS),Event,Daily Events,pending,2026-06-30,Tuesday,2026-06,Kulturbrauerei Berlin,Website,https://www.business-creator-summit.com/,,True
off-the-record-berlin,Off the Record - Berlin,Event,Daily Events,pending,2026-06-30,Tuesday,2026-06,"KINK Bar & Restaurant, Schönhauser Allee 176, 10119 Berlin",Luma,https://luma.com/djv96z6b,,True
berlin-shanghai-night,Berlin × Shanghai Night,Event,Daily Events,pending,2026-06-30,Tuesday,2026-06,Berlin,Luma,https://luma.com/98r3k410,,True
money-money-money-with-stock-market,Money Money Money... with Stock Market,Event,Daily Events,pending,2026-07-01,Wednesday,2026-07,"betahaus Moritzplatz, Lobeckstraße 30, 10969 Berlin",Luma,https://luma.com/stpl5828,,True
berlin-deep-tech-nexus-meetup-12-escp,Berlin Deep Tech Nexus Meetup #12 @ ESCP,Event,Daily Events,pending,2026-07-01,Wednesday,2026-07,"ESCP Business School Berlin, Heubnerweg 8-10, 14059 Berlin",Luma,https://luma.com/aumzljqi,,True
wellbeing-festival,Wellbeing Festival,Event,Daily Events,pending,2026-07-03,Friday,2026-07,"nook Lakehouse, Bad Saarow",Website,https://www.nooksociety.com/Wellbeing-Festival,,True
the-slow-weekend,The Slow Weekend,Event,Daily Events,pending,2026-07-03,Friday,2026-07,Brandenburg,Website,https://www.elevateretreats.de/the-slow-weekend,blocked/empty; title from URL,True
people-culture-dinner-vol-2-africa-capital-and-connect,People & Culture Dinner Vol 2: Africa Capital and Connect,Event,Daily Events,pending,2026-07-03,Friday,2026-07,Berlin,Luma,https://luma.com/q5o4xu1t,,True
event-28,https://www.instagram.com/p/DY4BNXpsrRZ/,Event,Daily Events,pending,2026-07-04,Saturday,2026-07,,Instagram,https://www.instagram.com/p/DY4BNXpsrRZ/,Instagram login wall,False
wearedevelopers-world-congress,WeAreDevelopers World Congress,Event,Daily Events,confirmed,2026-07-08,Wednesday,2026-07,Berlin,Website,https://www.wearedevelopers.com/world-congress,8-10 July,True
classic-open-air-on-gendarmenmarkt,Classic Open Air on Gendarmenmarkt,Event,Daily Events,pending,2026-07-09,Thursday,2026-07,"Gendarmenmarkt, Berlin",Website,https://www.berlin.de/en/events/2096841-2842498-classic-open-air-at-gendarmenmarkt.en.html,9-14 July,True
event-29,https://www.instagram.com/p/DZFiyA4taJZ/,Event,Daily Events,pending,2026-07-11,Saturday,2026-07,,Instagram,https://www.instagram.com/p/DZFiyA4taJZ/,Instagram login wall,False
hec-essec-escp-bastille-day-alumni-meetup-berlin,HEC ESSEC ESCP - Bastille Day - Alumni Meetup Berlin,Event,Daily Events,confirmed,2026-07-14,Tuesday,2026-07,"Café am Neuen See, Berlin",Luma,https://luma.com/23l7b7aw,,True
udk-rundgang-open-days,UdK Rundgang - Open Days,Event,Daily Events,pending,2026-07-18,Saturday,2026-07,"Various locations, Berlin (UdK)",Website,https://www.udk-berlin.de/en/event/rundgang-2025/,page shows 2025 edition,True
lesbian-and-gay-city-festival-stadtfest,Lesbian and Gay City Festival (Stadtfest),Event,Daily Events,pending,2026-07-18,Saturday,2026-07,"Nollendorfplatz, Berlin-Schöneberg",Website,https://www.stadtfest.berlin/en/index.html,18-19 July,True
lollapalooza-berlin,Lollapalooza Berlin,Event,Daily Events,pending,2026-07-18,Saturday,2026-07,"Olympiastadion & Olympiapark, Berlin",Website,https://www.lollapaloozade.com/en,18-19 July,True
berliner-csd-christopher-street-day,Berliner CSD (Christopher Street Day),Event,Daily Events,pending,2026-07-25,Saturday,2026-07,Berlin,Website,https://csd-berlin.de/,date approximate,True
britzer-gartennacht-2026,Britzer Gartennacht 2026,Event,Daily Events,pending,2026-07-26,Sunday,2026-07,"Britzer Garten, Berlin",Website,https://www.botanische-nacht.de/,redirects; date uncertain,True
tanz-im-august-internationales-tanzfestival-berlin,Tanz im August - Internationales Tanzfestival Berlin,Event,Daily Events,pending,2026-08-28,Friday,2026-08,"HAU Hebbel am Ufer & various, Berlin",Website,https://www.tanzimaugust.de/ueber-uns,about page,True
pistachio-street-food-festival,Pistachio Street Food Festival,Event,Daily Events,pending,2026-08-29,Saturday,2026-08,Berlin,Website,https://true-italian.com/pistachio-street-food-festival/,29-30 August,True
productlab-conference,Productlab Conference,Event,Daily Events,pending,2026-09-15,Tuesday,2026-09,Berlin,Website,https://productlab.app/#tickets,15-17 Sept,True
berlin-ai-day-by-buildersklub,Berlin AI Day by Buildersklub,Event,Daily Events,pending,2026-09-15,Tuesday,2026-09,"Festsaal Kreuzberg, Berlin",Luma,https://luma.com/kco33yis,,True
agetechx-2026,AGETECHX 2026,Event,Daily Events,pending,2026-10-05,Monday,2026-10,Berlin,Luma,https://luma.com/agetechx-berlin,5-6 Oct,True
von-diesel-zu-elektro-die-zukunft-der-baustellen,Von Diesel zu Elektro: Die Zukunft der Baustellen,Event,Daily Events,pending,2026-10-09,Friday,2026-10,Berlin,Luma,https://luma.com/zmyccy0w,past event,True
crebernik-big-news-from-ewor-60-activity-7324764756005826561,https://www.linkedin.com/posts/crebernik_𝗕𝗶𝗴-𝗻𝗲𝘄𝘀-𝗳𝗿𝗼𝗺-𝗘𝗪𝗢𝗥-60-activity-7324764756005826561-gCeT,Editorial,Shout-out,confirmed,,,,,LinkedIn,https://www.linkedin.com/posts/crebernik_𝗕𝗶𝗴-𝗻𝗲𝘄𝘀-𝗳𝗿𝗼𝗺-𝗘𝗪𝗢𝗥-60-activity-7324764756005826561-gCeT,blocked (LinkedIn login/auth wall),False
say-hello-to-your-new-favourite-summer-drink-all-dae-hard-se,Say hello to your new favourite summer drink: all dae hard seltzer — alcoholic sparkling water. Developed by a mixologist in three unique and delicious flavo...,Editorial,Shout-out,confirmed,,,,,Text,,,False
soups-onigiris-by-onibar-whether-it-s-a-casual-gathering-or-,"Soups & Onigiris by ONIBAR. Whether it's a casual gathering or a formal occasion, ONIBAR brings their bold flavors of Onigiris straight to you. Reach out her...",Sponsor,Main Sponsor,confirmed,,,,,Text,,,False
the-league,The League,Sponsor,Main Sponsor,pending,,,,,Text,,,False
n8n-berlin-community-meetup,n8n Berlin Community Meetup,Opportunity,Top Events & Opportunities,confirmed,,,,"Impact Hub Berlin, Rollbergstraße 28A, 12053 Berlin",Luma,https://luma.com/2hel1ifq,waitlist only,True
andreas-klinger-prototype,Andreas Klinger @ PROTOTYPE,Spotlight,Spotlight & Opportunities,confirmed,,,,,YouTube,https://www.youtube.com/@prototypecap,"YouTube channel, not an event",True
we-re-hiring-senior-associate-or-principal,We're hiring: Senior Associate or Principal,Spotlight,Spotlight & Opportunities,pending,,,,,LinkedIn,https://www.linkedin.com/posts/philipp-buddemeier_were-hiring-senior-associate-or-principal-share-7454497608858923009-YHeT,LinkedIn job post; login wall,True
beyond-the-ai-hype-wo-wir-wirklich-stehen-und-was-uns-erwart,Beyond the AI hype: Wo wir wirklich stehen und was uns erwartet,Spotlight,Spotlight & Opportunities,pending,,,,,YouTube,https://www.youtube.com/watch?v=YNavwk7qk24,YouTube video (OMR),True
women-startup-award,Women Startup Award,Spotlight,Spotlight & Opportunities,pending,,,,"UnternehmerTUM, Garching b. München",Website,http://unternehmertum.de/en/landingpages/women-startup-award,award program; application deadline 2026-06-15,True
festtage-2026-staatsoper,Festtage 2026 (Staatsoper),Festival,All-Day Festivals & Conferences,confirmed,,,,"Staatsoper Unter den Linden, Berlin",Website,https://www.staatsoper-berlin.de/de/spielplan/festtage-2026/,page blocked/empty; title from URL,True
